Ensembl;Gene_symbol;Chromosome;Start position;End position
ENST00000000233;ARF5;7;127588345;127591705
ENST00000000412;M6PR;12;8940365;8949955
ENST00000005257;RALA;7;39623483;39708124
ENST00000005340;DVL2;17;7225341;7234545
ENST00000007390;TSR3;16;1349240;1351911
ENST00000007516;NDUFAB1;16;23581002;23596356
ENST00000009589;RPS20;8;56072947;56074506
ENST00000011619;RANBP9;6;13621498;13711564
ENST00000011691;SS18L2;3;42590838;42594996
ENST00000012443;PPP5C;19;46346994;46390852
ENST00000022615;VDAC3;8;42391903;42405897
ENST00000023939;RTF2;20;56468585;56518886
ENST00000029410;B4GALT7;5;177600100;177610347
ENST00000037243;GABARAPL2;16;75566351;75577881
ENST00000053468;MRPS10;6;42206801;42217865
ENST00000054666;VAMP3;1;7771269;7781432
ENST00000054950;RCN1;11;32090904;32105755
ENST00000064778;FAM168A;11;73400487;73598189
ENST00000066544;CDC27;17;47117703;47189266
ENST00000084795;RPL18;19;48615331;48617884
ENST00000085079;EPN1;19;55675245;55695766
ENST00000156109;GPKOW;X;49113389;49123801
ENST00000159111;KDM4B;19;4969121;5153595
ENST00000162391;FOXJ2;12;8032703;8055503
ENST00000163416;GOLGA5;14;92794231;92839963
ENST00000164133;PPP2R5B;11;64924671;64934473
ENST00000170168;REXO1;19;1815246;1848463
ENST00000170447;MKRN2;3;12557014;12583713
ENST00000175091;LAPTM4A;2;20032650;20052028
ENST00000184266;NDUFB4;3;120596309;120602500
ENST00000185150;ERLEC1;2;53787080;53818819
ENST00000186436;TMEM131;2;97756340;97995891
ENST00000196061;PLOD1;1;11934753;11975537
ENST00000196551;RPS5;19;58387269;58394803
ENST00000198767;RRN3;16;15060022;15094317
ENST00000199320;DIMT1;5;62387254;62403933
ENST00000199389;EIF2AK1;7;6022244;6059230
ENST00000199706;MRPL28;16;367384;370527
ENST00000202834;TMEM230;20;5099840;5113103
ENST00000204549;PDCD7;15;65117379;65133836
ENST00000204679;GNPTG;16;1351923;1364113
ENST00000206020;SPAG7;17;4959228;4967872
ENST00000206380;TMEM101;17;44011191;44014977
ENST00000206451;PSME1;14;24136158;24138967
ENST00000210060;DHPS;19;12675721;12681902
ENST00000210313;PSMD5;9;120816053;120842984
ENST00000214869;TMED1;19;10832438;10836290
ENST00000215115;BCL7C;16;30887795;30894960
ENST00000215565;NDUFB7;19;14566078;14572062
ENST00000215570;TIMM13;19;2425624;2427894
